,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kletskaya,36,RU,1554927547,49,49.31,43.06,60.87,7.31
1,Chokurdakh,0,RU,1554927547,63,70.62,147.9,0.3,2.73
2,Vostok,48,RU,1554927547,79,46.45,135.83,19.47,1.95
3,Andros Town,90,BS,1554927441,74,24.73,-77.79,80.01,6.93
4,Albany,75,US,1554927541,34,42.65,-73.75,50.0,21.92
5,Havelock,1,US,1554927332,32,34.88,-76.9,75.99,16.11
6,Qaanaaq,64,GL,1554927308,100,77.48,-69.36,13.53,2.51
7,Bambous Virieux,40,MU,1554927545,88,-20.34,57.76,78.01,6.93
8,Busselton,68,AU,1554927447,66,-33.64,115.35,60.01,9.22
9,Ruidoso,1,US,1554927426,8,33.33,-105.67,73.4,39.15
10,Arman,88,RU,1554927549,84,59.7,150.17,23.07,3.62
11,Lebu,36,ET,1554927549,67,8.96,38.73,57.45,4.41
12,Lumberton,1,US,1554927308,37,30.27,-94.2,88.0,14.99
13,Saint-Philippe,40,CA,1554927540,59,45.36,-73.48,41.0,9.17
14,Hedaru,32,TZ,1554927550,96,-4.5,37.91,69.69,3.62
15,Rikitea,88,PF,1554927550,100,-23.12,-134.97,75.63,20.85
16,Dubai,0,AE,1554922800,51,25.27,55.3,80.6,4.7
17,Vizinga,88,RU,1554927550,97,61.08,50.08,38.37,6.76
18,Pringsewu,64,ID,1554927550,88,-5.36,104.98,76.17,2.95
19,Punta Arenas,75,CL,1554927147,62,-53.16,-70.91,51.8,13.87
20,Tasiilaq,90,GL,1554925800,89,65.61,-37.64,39.2,27.51
21,Thompson,75,CA,1554922800,32,55.74,-97.86,37.4,5.82
22,Talnakh,64,RU,1554927551,87,69.49,88.39,7.86,6.98
23,Wanlaweyn,8,SO,1554927551,92,2.62,44.89,76.62,6.87
24,Hermanus,0,ZA,1554927318,94,-34.42,19.24,63.0,1.01
25,Ust-Uda,56,RU,1554927552,59,54.17,103.03,37.2,8.77
26,Port Moresby,20,PG,1554926400,88,-9.47,147.16,77.0,9.17
27,Castro,75,CL,1554922800,66,-42.48,-73.76,55.4,10.29
28,Jamestown,0,AU,1554927553,78,-33.21,138.6,35.22,5.19
29,Baykit,56,RU,1554927553,63,61.68,96.39,7.68,13.02
30,Kalemie,36,CD,1554927553,100,-5.95,29.2,72.12,2.06
31,Yellowknife,20,CA,1554927266,56,62.45,-114.38,50.0,6.93
32,Mataura,20,NZ,1554927005,97,-46.19,168.86,48.99,4.52
33,Touros,40,BR,1554922800,66,-5.2,-35.46,86.0,9.17
34,Itaituba,40,BR,1554922800,70,-4.26,-55.99,84.2,1.95
35,Lazo,48,MD,1554927555,50,47.89,27.93,58.62,12.24
36,Hilo,90,US,1554927504,73,19.71,-155.08,77.0,4.7
37,Port Elizabeth,40,US,1554927515,31,39.31,-74.98,68.0,17.22
38,Esperance,20,TT,1554927462,55,10.24,-61.45,89.6,17.22
39,Ushuaia,90,AR,1554922800,53,-54.81,-68.31,51.8,27.51
40,Kavaratti,0,IN,1554927556,100,10.57,72.64,84.36,6.87
41,Severo-Kurilsk,64,RU,1554927556,100,50.68,156.12,29.37,4.63
42,Mar del Plata,0,AR,1554927556,50,-46.43,-67.52,60.87,6.76
43,Paamiut,32,GL,1554927556,68,61.99,-49.67,41.7,13.47
44,Ponta do Sol,36,BR,1554927556,79,-20.63,-46.0,71.13,2.95
45,Yima,80,CN,1554927557,90,34.75,111.87,37.56,2.73
46,Leningradskiy,20,RU,1554927557,93,69.38,178.42,0.84,19.62
47,Haines Junction,12,CA,1554927557,56,60.75,-137.51,36.75,2.73
48,Chicama,0,PE,1554922800,78,-7.84,-79.15,71.6,14.99
49,Port-Gentil,40,GA,1554926400,89,-0.72,8.78,84.2,5.82
50,Sitka,76,US,1554927301,13,37.17,-99.65,89.01,21.99
51,Khatanga,48,RU,1554927558,84,71.98,102.47,-2.68,9.33
52,Narsaq,75,GL,1554925800,34,60.91,-46.05,50.0,27.51
53,Loiza,75,PR,1554927509,54,18.43,-65.88,84.2,9.17
54,Cape Town,75,ZA,1554927066,88,-33.93,18.42,63.0,11.41
55,Coahuayana,0,MX,1554927559,21,18.62,-100.35,89.04,3.4
56,Faya,0,SA,1554926400,68,18.39,42.45,66.2,3.18
57,Vaini,0,IN,1554927559,90,15.34,74.49,68.07,2.39
58,Ambilobe,68,MG,1554927560,100,-13.19,49.05,71.4,0.72
59,Bethel,1,US,1554922560,64,60.79,-161.76,37.4,12.75
60,Atuona,88,PF,1554927561,100,-9.8,-139.03,81.12,10.67
61,Isangel,90,VU,1554926400,94,-19.55,169.27,77.0,14.58
62,Anadyr,0,RU,1554927147,78,64.73,177.51,12.2,2.24
63,The Valley,40,AI,1554927303,65,18.22,-63.06,82.99,16.11
64,Linqing,56,CN,1554927562,81,36.85,115.71,40.53,3.06
65,Victoria,75,BN,1554924600,88,5.28,115.24,78.8,5.08
66,Puerto Ayora,75,EC,1554927397,66,-0.74,-90.35,86.0,16.11
67,Bluff,44,AU,1554927563,70,-23.58,149.07,70.95,8.77
68,Kolyvan,0,RU,1554924600,58,55.31,82.74,28.4,4.18
69,Ahipara,92,NZ,1554927563,100,-35.17,173.16,63.03,18.28
70,Busayra,0,JO,1554927563,69,30.74,35.61,47.28,2.17
71,Kodiak,1,US,1554927512,39,39.95,-94.76,84.99,18.34
72,Dalvik,0,SE,1554927434,79,57.79,14.13,30.99,3.36
73,Amahai,36,ID,1554927564,100,-3.31,129.0,84.09,5.64
74,Abha,0,SA,1554926400,68,18.22,42.5,66.2,1.61
75,Nizwa,12,OM,1554927564,60,22.93,57.53,68.7,4.74
76,Upernavik,80,GL,1554927564,100,72.79,-56.15,17.04,18.72
77,Salta,75,AR,1554926400,56,-24.79,-65.41,77.0,10.29
78,Airai,24,TL,1554927565,92,-8.93,125.41,69.69,1.95
79,Jinka,36,ET,1554927565,88,5.79,36.57,63.48,1.95
80,Fortuna,40,ES,1554927520,51,38.18,-1.13,60.8,11.41
81,Sulphur,1,US,1554927504,57,30.24,-93.38,86.0,11.41
82,New Norfolk,75,AU,1554927374,76,-42.78,147.06,48.2,6.93
83,Batemans Bay,0,AU,1554927331,85,-35.71,150.18,48.99,4.0
84,Sao Joao da Barra,75,BR,1554922800,78,-21.64,-41.05,78.8,12.75
85,Zhangjiakou,88,CN,1554927566,92,40.77,114.88,30.27,2.73
86,Zhezkazgan,44,KZ,1554927567,66,47.8,67.71,42.33,12.24
87,Caravelas,80,BR,1554927567,100,-17.73,-39.27,80.22,11.23
88,Ostrovnoy,76,RU,1554927567,84,68.05,39.51,20.55,7.43
89,Nazarovo,0,RU,1554927567,61,56.01,90.42,19.2,6.76
90,Saskylakh,64,RU,1554927568,75,71.97,114.09,-0.52,8.21
91,Blackwater,0,GB,1554927563,63,51.33,-0.78,46.4,10.29
92,Dikson,56,RU,1554927568,100,73.51,80.55,9.48,10.33
93,Nikolskoye,90,RU,1554927336,86,59.7,30.79,33.8,8.95
94,Mehamn,75,NO,1554925800,90,71.03,27.85,35.6,18.34
95,Angoche,56,MZ,1554927569,99,-16.23,39.91,83.28,11.56
96,Iralaya,40,HN,1554922800,70,15.0,-83.23,84.2,7.65
97,Belyy Yar,0,RU,1554924600,46,53.6,91.39,32.0,11.18
98,Isla Mujeres,5,MX,1554927142,58,21.23,-86.73,82.4,9.17
99,Carnarvon,0,ZA,1554927570,57,-30.97,22.13,58.62,8.43
100,Bialystok,80,PL,1554927528,70,53.13,23.15,37.0,6.98
101,Viedma,0,AR,1554927570,63,-40.81,-62.99,62.22,13.58
102,Tiksi,48,RU,1554927570,77,71.64,128.87,4.08,2.62
103,Hithadhoo,36,MV,1554927571,100,-0.6,73.08,83.46,2.73
104,Cidreira,0,BR,1554927571,71,-30.17,-50.22,73.2,11.56
105,Durant,1,US,1554927447,30,33.99,-96.37,87.8,25.28
106,Tecpan,40,GT,1554927334,57,14.76,-90.99,77.0,6.93
107,Alofi,92,NU,1554922800,94,-19.06,-169.92,78.8,4.7
108,Arraial do Cabo,75,BR,1554922800,74,-22.97,-42.02,80.6,3.36
109,Ballina,75,IE,1554927491,61,54.11,-9.15,50.0,4.7
110,Erice,40,IT,1554927504,67,38.04,12.59,63.0,18.34
111,La Palma,36,CO,1554927573,80,5.36,-74.39,75.63,2.62
112,Torbay,90,CA,1554927513,75,47.66,-52.73,37.0,11.41
113,Saryozek,20,KZ,1554927573,87,44.36,77.98,37.47,2.62
114,Port Alfred,0,ZA,1554927380,94,-33.59,26.89,64.0,1.99
115,Yuncheng,64,CN,1554927574,86,35.03,111.0,40.62,2.73
116,Saint-Joseph,75,FR,1554927479,87,43.56,6.97,57.2,5.82
117,Rio Gallegos,0,AR,1554922800,54,-51.62,-69.22,55.4,13.87
118,Sao Filipe,8,CV,1554927575,94,14.9,-24.5,72.03,18.95
119,Ouadda,12,CF,1554927575,66,8.07,22.4,77.79,9.44
120,Kargasok,80,RU,1554927575,71,59.06,80.87,22.44,5.41
121,Cap Malheureux,40,MU,1554927545,88,-19.98,57.61,78.01,6.93
122,Las Choapas,5,MX,1554925560,55,17.91,-94.09,87.8,11.41
123,Revda,0,RU,1554927576,75,67.94,34.55,12.9,3.18
124,Pevek,0,RU,1554927576,71,69.7,170.27,12.9,12.35
125,Fairbanks,1,US,1554927246,66,64.84,-147.72,50.0,3.36
126,Yarmouth,0,GB,1554927545,75,50.71,-1.5,48.2,3.36
127,Ericeira,20,PT,1554927423,76,38.96,-9.42,57.2,14.99
128,Namibe,0,AO,1554927577,100,-15.19,12.15,75.27,13.91
129,Sri Aman,88,MY,1554922800,94,1.24,111.46,78.8,1.12
130,Crotone,8,IT,1554927390,98,39.09,17.12,58.8,12.35
131,Saldanha,36,PT,1554927578,73,41.42,-6.55,45.03,4.85
132,Svetlogorsk,0,RU,1554924600,73,53.14,59.15,42.8,2.73
133,Macon,20,US,1554927516,39,32.84,-83.63,84.0,4.7
134,Manzhouli,0,CN,1554927579,59,49.6,117.43,17.22,4.07
135,Sambava,24,MG,1554927579,100,-14.27,50.17,81.75,14.25
136,Gunnedah,0,AU,1554926160,69,-30.98,150.25,35.6,12.75
137,Katangli,0,RU,1554927579,83,51.71,143.23,22.17,7.09
138,Pacific Grove,1,US,1554927564,58,36.62,-121.92,70.0,13.87
139,Saint George,40,GR,1554925800,67,39.45,22.34,57.2,10.29
140,Porto Novo,75,BR,1554922800,61,-23.68,-45.44,77.0,11.41
141,Sioux Lookout,40,CA,1554922800,44,50.1,-91.92,32.0,6.93
142,Tocopilla,0,CL,1554927580,96,-22.09,-70.2,66.18,4.18
143,Guanare,56,VE,1554927581,37,9.04,-69.74,95.7,5.19
144,Yar-Sale,0,RU,1554927581,59,66.83,70.83,5.52,11.79
145,Antalaha,36,MG,1554927425,92,-14.9,50.28,77.97,9.22
146,Anloga,20,GH,1554922800,83,5.79,0.9,84.2,9.17
147,Abu Samrah,0,SY,1554927581,70,35.3,37.18,52.05,8.66
148,Griffin,1,US,1554927457,34,33.25,-84.26,84.99,3.36
149,Windhoek,0,NA,1554922830,24,-22.57,17.08,71.6,3.36
150,Hay River,40,CA,1554922800,28,60.82,-115.79,55.4,2.24
151,Avera,1,US,1554927544,30,33.19,-82.53,84.2,3.36
152,Salalah,40,OM,1554925800,74,17.01,54.1,82.4,5.82
153,Comacchio,0,IT,1554927566,71,44.7,12.18,57.99,3.36
154,Ca Mau,44,VN,1554927455,99,9.18,105.15,78.42,4.07
155,Hobart,75,AU,1554927434,76,-42.88,147.33,48.2,6.93
156,Bambanglipuro,32,ID,1554927583,96,-7.95,110.28,70.05,2.62
157,Husavik,0,CA,1554927321,37,50.56,-96.99,43.0,8.01
158,San Andres,80,PH,1554927584,100,13.32,122.68,80.49,8.43
159,Avarua,8,CK,1554926400,65,-21.21,-159.78,82.4,6.93
160,Kapaa,40,US,1554927495,65,22.08,-159.32,78.8,16.11
161,Suntar,92,RU,1554927584,82,62.16,117.65,32.52,6.42
162,Wum,20,CM,1554927585,95,6.39,10.08,67.53,2.39
163,Bredasdorp,0,ZA,1554927318,88,-34.53,20.04,66.2,6.93
164,Colares,20,PT,1554927423,76,38.8,-9.45,57.2,14.99
165,Pangody,48,RU,1554927585,79,65.85,74.49,6.69,7.65
166,Souillac,0,FR,1554927514,81,45.6,-0.6,53.6,8.05
167,Zhigansk,92,RU,1554927586,89,66.77,123.37,29.28,10.45
168,Mahebourg,40,MU,1554927244,83,-20.41,57.7,78.8,5.82
169,Dese,90,IT,1554927553,87,45.53,12.3,57.2,5.82
170,Uribia,0,CO,1554927586,37,11.71,-72.27,94.44,12.46
171,Gravdal,0,NO,1554927482,74,59.79,5.78,41.0,1.72
172,Nanortalik,64,GL,1554927587,89,60.14,-45.24,33.87,13.58
173,Gaomi,0,CN,1554922800,61,36.37,119.8,46.4,2.24
174,Ancud,75,CL,1554922800,66,-41.87,-73.83,55.4,10.29
175,Ribeira Grande,75,PT,1554926400,93,38.52,-28.7,62.6,9.17
176,Oranjestad,75,AW,1554922800,70,12.52,-70.03,84.2,19.46
177,Singapore,75,MY,1554927444,94,1.29,103.85,80.6,2.24
178,Georgetown,40,GY,1554922800,70,6.8,-58.16,91.4,13.87
179,Rocha,0,UY,1554927589,58,-34.48,-54.34,75.45,5.19
180,Bathsheba,75,BB,1554922800,58,13.22,-59.52,84.2,20.8
181,Maniitsoq,0,GL,1554927589,79,65.42,-52.9,33.33,9.78
182,Lebork,20,PL,1554927560,77,54.54,17.75,37.0,5.82
183,Norman Wells,20,CA,1554922800,67,65.28,-126.83,23.0,9.17
184,Lakes Entrance,0,AU,1554927313,85,-37.88,147.99,48.0,1.01
185,Kapit,88,MY,1554927590,95,2.02,112.94,72.3,2.17
186,Laguna,5,MX,1554925200,23,27.52,-110.01,86.0,8.05
187,Xinmin,0,CN,1554924600,48,42.0,122.83,32.0,2.24
188,Sabha,0,LY,1554927591,21,27.03,14.43,66.27,11.23
189,East London,8,ZA,1554927591,96,-33.02,27.91,74.55,25.55
190,Adwa,12,ET,1554927591,52,14.16,38.9,61.23,2.17
191,Kavieng,76,PG,1554927592,100,-2.57,150.8,82.47,0.16
192,Zhangye,0,CN,1554927592,66,38.94,100.46,28.83,4.74
193,Athni,8,IN,1554927592,65,16.73,75.07,71.58,5.86
194,Bismarck,90,US,1554927377,63,46.81,-100.78,32.0,16.11
195,Anaconda,90,US,1554927388,64,46.13,-112.94,37.4,17.22
196,Zonguldak,76,TR,1554927593,96,41.25,31.83,49.26,2.62
197,Termez,75,AF,1554925800,72,37.23,67.28,64.4,9.17
198,Nieves,0,MX,1554927593,15,24.0,-103.02,82.83,12.01
199,Ambon,0,FR,1554927569,81,47.55,-2.56,48.99,11.41
200,Saint-Augustin,0,FR,1554927514,76,44.83,-0.61,53.01,11.41
201,Mahanoro,8,MG,1554927594,94,-19.9,48.8,73.83,2.17
202,Ixtapa,5,MX,1554927327,48,20.71,-105.21,82.4,12.75
203,Victoria,75,BN,1554924600,88,5.28,115.24,78.8,5.08
204,Butaritari,56,KI,1554927595,100,3.07,172.79,81.57,15.03
205,Kaitangata,0,NZ,1554927487,91,-46.28,169.85,48.99,1.99
206,Yerofey Pavlovich,0,RU,1554927595,69,53.97,121.97,19.56,2.39
207,Pedras de Fogo,0,BR,1554922800,58,-7.4,-35.11,86.0,10.29
208,Half Moon Bay,1,US,1554927422,36,37.46,-122.43,69.01,12.75
209,Marion,1,US,1554927481,47,35.21,-90.2,87.01,17.22
210,Calvinia,0,ZA,1554927596,95,-31.47,19.78,52.32,2.51
211,Kimbe,48,PG,1554927597,100,-5.56,150.15,78.24,2.06
212,Tecoanapa,5,MX,1554925380,74,16.99,-99.26,82.4,9.17
213,Bratsk,40,RU,1554924600,50,56.15,101.63,30.2,17.9
214,Lagos,40,NG,1554922800,84,6.46,3.39,86.0,5.82
215,Sarkand,92,KZ,1554927597,100,45.41,79.91,48.27,4.74
216,Bushehr,0,IR,1554926400,56,28.97,50.84,73.4,1.39
217,Sorland,20,NO,1554925800,73,67.67,12.69,24.8,2.24
218,Hasaki,75,JP,1554927143,100,35.73,140.83,41.0,13.87
219,Tura,0,IN,1554927598,91,25.52,90.21,62.76,2.17
220,Alice Springs,0,AU,1554924600,44,-23.7,133.88,60.8,5.82
221,Port Blair,0,IN,1554927598,100,11.67,92.75,84.81,1.95
222,Sur,44,OM,1554927599,87,22.57,59.53,80.58,5.97
223,Camrose,75,CA,1554927381,57,53.01,-112.84,55.0,8.05
224,Tabas,0,IR,1554926400,49,33.6,56.92,68.0,4.7
225,Piranhas,20,BR,1554922800,44,-9.61,-37.76,93.2,2.24
226,Lasa,75,CY,1554927397,72,34.92,32.53,62.6,11.41
227,Constitucion,5,MX,1554927017,10,23.99,-104.67,80.6,10.29
228,Leshukonskoye,88,RU,1554927600,83,64.9,45.76,30.9,7.54
229,Tuktoyaktuk,90,CA,1554922800,77,69.44,-133.03,6.8,11.41
230,Klaksvik,80,FO,1554925800,80,62.23,-6.59,39.2,6.93
231,Ambunti,24,PG,1554927602,100,-4.22,142.82,75.09,2.06
232,Pochutla,40,MX,1554927434,48,15.74,-96.47,91.0,17.22
233,Ilulissat,20,GL,1554925800,80,69.22,-51.1,30.2,9.17
234,Sisimiut,44,GL,1554927443,96,66.94,-53.67,27.21,1.5
235,Hobyo,8,SO,1554927603,91,5.35,48.53,79.23,7.76
236,Tilichiki,20,RU,1554927604,88,60.47,166.1,18.12,3.85
237,Guerrero Negro,0,MX,1554927604,24,27.97,-114.04,80.13,14.25
238,Ankang,36,CN,1554927604,97,32.73,108.99,40.17,1.95
239,Chuy,0,UY,1554927604,64,-33.69,-53.46,76.35,11.9
240,Mokhotlong,8,LS,1554927605,78,-29.29,29.06,45.03,2.95
241,Tuatapere,36,NZ,1554927005,97,-46.13,167.69,48.99,7.31
242,Palkino,0,RU,1554922800,74,57.54,28.01,35.6,6.71
243,Barrow,76,AR,1554927544,87,-38.31,-60.23,61.59,12.46
244,Jishou,100,CN,1554927605,100,28.26,109.7,47.91,4.41
245,Carauari,36,BR,1554927606,74,-4.88,-66.9,85.71,4.41
246,Dorado,75,PR,1554927450,54,18.46,-66.27,84.2,9.17
247,Gap,56,FR,1554927330,83,44.56,6.08,45.0,1.83
248,San Cristobal,75,EC,1554927481,52,-0.39,-78.55,73.4,18.34
249,Pisco,0,PE,1554922800,30,-13.71,-76.2,71.6,9.17
250,Kitimat,75,CA,1554922800,70,54.02,-128.69,44.6,12.75
251,Vaitape,20,PF,1554927589,100,-16.52,-151.75,81.39,12.8
252,Coihaique,20,CL,1554922800,55,-45.58,-72.07,60.8,3.36
253,Ketchikan,75,US,1554926880,75,55.34,-131.65,46.4,3.36
254,Kasongo-Lunda,56,CD,1554927608,89,-6.48,16.82,72.57,2.73
255,Thinadhoo,80,MV,1554927608,100,0.53,72.93,83.01,2.39
256,Campbell River,75,CA,1554927312,81,50.02,-125.24,51.8,8.05
257,Uvira,56,CD,1554927609,100,-3.41,29.14,62.67,3.29
258,Sampit,76,ID,1554927609,96,-2.54,112.95,74.1,6.2
259,Thunder Bay,75,CA,1554927346,34,48.41,-89.26,39.99,10.29
260,Wilmington,75,US,1554927330,34,39.75,-75.55,64.99,18.34
261,Clyde River,20,CA,1554922800,71,70.47,-68.59,8.6,3.36
262,Arnprior,75,CA,1554927604,55,45.44,-76.36,39.99,11.41
263,Bahir Dar,92,ET,1554927521,36,11.59,37.39,69.51,6.42
264,Uberlandia,40,BR,1554922800,54,-18.92,-48.28,80.6,3.36
265,Iqaluit,20,CA,1554927122,77,63.75,-68.52,5.0,27.51
266,Necochea,92,AR,1554927611,94,-38.55,-58.74,60.15,13.8
267,Aswan,0,EG,1554922800,15,24.09,32.9,78.8,10.29
268,Sergeyevka,0,KZ,1554927611,78,53.88,67.42,33.96,2.84
269,Basco,1,US,1554927473,51,40.33,-91.2,68.0,21.92
270,Massakory,0,TD,1554927612,32,13.0,15.73,83.64,6.64
271,Aldan,64,RU,1554927612,66,58.61,125.39,27.12,4.52
272,Muravlenko,0,RU,1554927612,61,63.79,74.5,-2.59,1.95
273,Tautira,40,PF,1554927143,66,-17.73,-149.15,86.0,4.7
274,Tezu,0,IN,1554927613,75,27.93,96.16,54.57,1.61
275,Lokosovo,44,RU,1554927613,89,61.13,74.84,22.98,8.1
276,Cherskiy,32,RU,1554927613,64,68.75,161.3,16.77,2.39
277,Xai-Xai,92,MZ,1554927613,94,-25.04,33.64,77.7,11.79
278,Champerico,5,MX,1554925560,24,16.38,-93.6,93.2,3.36
279,Cayenne,40,GF,1554924600,74,4.94,-52.33,84.2,12.75
280,Provideniya,44,RU,1554927614,100,64.42,-173.23,19.47,7.43
281,Orihuela,75,ES,1554927595,44,38.09,-0.95,60.8,12.75
