,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Kandrian,48,PG,1554927615,98,-6.21,149.55,76.17,2.73
283,Jaguaribe,12,BR,1554927615,59,-5.88,-38.62,83.28,2.51
284,Yazman,0,SY,1554927615,74,36.74,38.46,49.08,8.43
285,Kaura Namoda,48,NG,1554927615,41,12.59,6.58,86.25,5.41
286,Darhan,0,MN,1554927616,44,49.49,105.92,28.29,7.76
287,Barstow,40,US,1554927137,4,31.46,-103.39,95.0,33.33
288,Gouyave,20,GD,1554922800,70,12.16,-61.73,84.2,19.46
289,Javanrud,20,IR,1554926400,71,34.8,46.49,50.0,2.17
290,Tulum,5,MX,1554927316,48,20.21,-87.46,84.2,3.36
291,Knysna,0,ZA,1554926400,88,-34.04,23.05,64.4,9.17
292,Kalabo,68,ZM,1554927617,96,-15.0,22.67,65.91,7.99
293,Buala,92,SB,1554927617,98,-8.15,159.59,80.49,11.12
294,Alta Floresta,75,BR,1554922800,94,-9.87,-56.08,77.0,1.12
295,Deputatskiy,36,RU,1554927617,88,69.3,139.9,8.4,3.62
296,Kasongo,88,CD,1554927618,97,-4.43,26.67,69.33,1.83
297,Mezen,92,RU,1554927618,76,65.85,44.24,26.67,7.65
298,Alexandria,1,US,1554927496,42,31.31,-92.44,87.01,10.29
299,Montalvo,75,ES,1554924600,87,40.94,-5.66,42.8,4.7
300,Tari,0,NG,1554927619,26,12.41,4.49,83.28,6.76
301,Semenivka,8,UA,1554927619,81,52.18,32.58,45.48,10.78
302,Belmonte,8,PT,1554927387,78,40.36,-7.35,50.0,1.99
303,Mabaruma,24,GY,1554927619,76,8.2,-59.78,82.38,10.11
304,Richards Bay,48,ZA,1554927620,95,-28.77,32.06,66.72,1.39
305,Ayacucho,20,PE,1554926400,31,-13.16,-74.23,77.0,6.93
306,Marau,32,BR,1554927620,59,-28.45,-52.2,74.37,2.62
307,Sinnamary,92,GF,1554927620,97,5.38,-52.96,79.5,8.43
308,Huarmey,8,PE,1554927621,62,-10.07,-78.15,75.27,3.96
309,Surt,0,LY,1554927621,64,31.21,16.59,65.37,11.56
310,Carballo,40,ES,1554927604,87,43.21,-8.69,55.0,5.82
311,Samarai,88,PG,1554927621,100,-10.62,150.67,81.75,6.87
312,Verkhnyaya Inta,0,RU,1554927622,80,65.99,60.32,10.2,4.74
313,Fairview,20,US,1554927616,28,40.81,-74.0,61.0,6.93
314,Xichang,36,CN,1554927624,52,27.88,102.25,53.04,1.61
315,Fonte Boa,80,BR,1554927624,78,-2.51,-66.09,82.47,6.42
316,Oktyabrskoye,0,RU,1554927345,42,56.73,85.44,26.6,4.47
317,Faanui,56,PF,1554927624,100,-16.48,-151.75,81.12,9.1
318,Nelson Bay,92,AU,1554927444,93,-32.72,152.14,60.01,8.05
319,Luderitz,24,NA,1554927625,89,-26.65,15.16,58.08,9.33
320,Bichura,0,RU,1554927625,47,50.59,107.6,30.99,5.86
321,Akdepe,0,TM,1554924600,66,42.05,59.39,59.0,2.24
322,Fare,48,PF,1554927625,100,-16.7,-151.02,83.01,12.12
323,Vanimo,12,PG,1554927626,100,-2.67,141.3,81.12,3.06
324,Orlik,64,RU,1554927626,75,52.51,99.83,21.18,4.07
325,Maceio,20,BR,1554922800,58,-9.67,-35.74,86.0,14.99
326,Camacha,20,PT,1554926400,67,33.08,-16.33,60.8,8.05
327,Geraldton,20,CA,1554922800,26,49.72,-86.95,30.2,14.99
328,Semey,0,KZ,1554927627,55,50.41,80.25,39.72,8.55
329,Ypsonas,40,CY,1554926526,77,34.69,32.96,62.6,6.93
330,Lorengau,8,PG,1554927627,100,-2.02,147.27,82.02,2.39
331,Rypefjord,90,NO,1554925800,100,70.63,23.67,33.8,28.86
332,Yulara,0,AU,1554922800,37,-25.24,130.99,66.2,8.05
333,Meadow Lake,75,CA,1554925740,40,54.13,-108.44,53.6,12.75
334,Los Angeles,1,US,1554927478,15,34.05,-118.24,79.0,12.75
335,Tena,75,EC,1554922800,59,-0.99,-77.82,89.6,4.7
336,Havoysund,90,NO,1554925800,92,71.0,24.66,35.6,28.86
337,Phichit,8,TH,1554927629,66,16.44,100.37,80.76,6.98
338,Bayanday,76,RU,1554927629,75,53.07,105.52,27.57,5.64
339,Bijie,92,CN,1554927629,97,27.3,105.3,56.73,2.62
340,Rosarito,75,CO,1554926400,100,4.91,-75.23,75.2,13.87
341,Lobito,24,AO,1554927629,93,-12.35,13.55,71.4,2.62
342,Gamba,0,CN,1554927630,54,28.28,88.52,1.65,2.28
343,Williston,75,US,1554927425,50,48.15,-103.62,34.0,11.41
344,Katobu,24,ID,1554927630,100,-4.94,122.53,79.68,4.63
345,Ashta,0,IN,1554927630,72,16.95,74.41,69.87,5.41
346,Jertih,75,MY,1554922800,88,5.74,102.5,80.6,2.24
347,Rome,0,IT,1554927544,71,41.89,12.48,54.0,4.7
348,Itagi,64,BR,1554927631,94,-14.16,-40.01,73.38,0.27
349,Kuytun,80,RU,1554927631,69,54.34,101.51,34.86,8.32
350,Nezhinka,0,RU,1554924600,70,51.77,55.37,42.8,6.71
351,Meulaboh,80,ID,1554927632,100,4.14,96.13,79.23,4.41
352,Qandala,0,SO,1554927428,92,11.47,49.87,71.22,2.62
353,Kiboga,8,UG,1554927632,87,0.92,31.77,67.35,3.06
354,Beaufort,75,MY,1554924600,88,5.36,115.76,78.8,3.18
355,Rawson,0,AR,1554927633,45,-43.3,-65.11,64.83,5.3
356,Tutoia,75,BR,1554922800,66,-2.76,-42.27,86.0,8.05
357,Olavarria,76,AR,1554927633,70,-36.89,-60.32,67.98,13.69
358,Strezhevoy,90,RU,1554924600,92,60.73,77.6,23.0,6.71
359,Tahe,0,CN,1554927633,67,52.34,124.71,17.94,3.4
360,Quatre Cocos,40,MU,1554927545,88,-20.21,57.76,78.01,6.93
361,Coquimbo,0,CL,1554922800,63,-29.95,-71.34,64.4,12.75
362,Shunyi,0,CN,1554927615,57,40.13,116.65,54.0,4.47
363,Marawi,64,PH,1554927454,93,8.0,124.29,73.99,1.99
364,Stephenville Crossing,90,CA,1554927357,74,48.5,-58.44,33.8,6.93
365,Yamoussoukro,0,CI,1554927125,70,6.81,-5.27,86.0,4.7
366,College,1,US,1554927322,66,64.86,-147.8,50.0,3.36
367,Aklavik,40,CA,1554922800,66,68.22,-135.01,14.0,2.24
368,Pinawa,0,CA,1554927635,50,50.15,-95.88,41.52,13.35
369,Arlit,0,NE,1554927635,20,18.74,7.39,73.11,7.09
370,Lompoc,1,US,1554927569,45,34.64,-120.46,77.0,17.22
371,Ambositra,56,MG,1554927636,97,-20.53,47.24,61.41,2.39
372,Iskateley,48,RU,1554927636,90,67.68,53.15,9.75,0.6
373,Lavrentiya,48,RU,1554927636,100,65.58,-170.99,15.33,6.42
374,Okhotsk,88,RU,1554927394,93,59.36,143.24,26.85,5.19
375,Kinablangan,68,PH,1554927637,100,7.69,126.55,78.78,2.28
376,Kaohsiung,75,TW,1554927628,94,22.62,120.31,75.99,3.36
377,Redlands,5,US,1554927483,11,34.06,-117.19,77.0,11.41
378,Padang,56,ID,1554927637,100,-0.92,100.36,79.77,1.95
379,Kununurra,0,AU,1554924600,94,-15.77,128.74,75.2,6.87
380,Mount Pleasant,1,US,1554927596,37,33.16,-94.97,88.0,20.8
381,Bhadrachalam,12,IN,1554927639,75,17.67,80.89,76.53,4.97
382,Hastings,12,NZ,1554927639,89,-39.64,176.84,62.4,13.02
383,Farafangana,44,MG,1554927639,98,-22.82,47.83,80.04,6.98
384,Chernyshevskiy,88,RU,1554927640,81,63.01,112.47,24.78,11.68
385,Yeppoon,90,AU,1554924600,73,-23.13,150.74,73.4,6.93
386,Moosomin,48,CA,1554927640,77,50.14,-101.67,33.78,10.78
387,Kalininsk,0,RU,1554927640,56,51.5,44.48,54.48,10.0
388,Ossora,56,RU,1554927640,89,59.24,163.07,16.77,4.07
389,Joaima,56,BR,1554927600,93,-16.65,-41.03,73.65,5.19
390,Vardo,1,US,1554927616,35,39.62,-77.74,69.01,14.99
391,Saint-Pierre,0,FR,1554927425,93,48.95,4.24,52.0,11.41
392,West Odessa,20,US,1554927429,4,31.84,-102.48,96.8,32.21
393,Balabac,88,PH,1554927642,100,7.99,117.06,83.28,10.11
394,Chaihe,24,CN,1554927642,72,44.77,129.68,20.73,2.51
395,Karratha,48,AU,1554927642,61,-20.74,116.85,80.94,2.73
396,Vila do Maio,20,CV,1554922800,69,15.13,-23.22,75.2,20.8
397,Son La,0,VN,1554927541,82,21.32,103.9,62.4,0.72
398,Alugan,76,PH,1554927526,97,12.22,125.48,79.14,8.77
399,Songea,80,TZ,1554927643,96,-10.68,35.65,68.34,2.28
400,Uddevalla,88,SE,1554927608,74,58.35,11.94,30.2,3.62
401,Longyearbyen,75,NO,1554925800,92,78.22,15.63,28.4,3.36
402,Dudinka,68,RU,1554927643,82,69.41,86.18,9.75,9.89
403,North Bend,90,US,1554927628,71,43.41,-124.22,54.0,10.29
404,Port Hardy,90,CA,1554922800,76,50.7,-127.42,48.2,6.93
405,Wanning,75,AT,1554927643,93,48.64,13.53,51.01,3.36
406,Nome,1,US,1554927610,37,30.04,-94.42,88.0,14.99
407,Napasar,44,IN,1554927644,58,27.97,73.56,72.39,4.07
408,Mount Isa,0,AU,1554924600,53,-20.73,139.49,71.6,9.17
409,Kipushi,88,CD,1554927645,98,-11.76,27.24,64.92,5.41
410,Auki,24,NG,1554927645,38,12.18,6.51,88.86,9.22
411,Miles City,20,US,1554927493,64,46.41,-105.84,37.99,14.99
412,Taoudenni,0,ML,1554927645,19,22.68,-3.98,68.16,8.43
413,Amboasary,0,MG,1554926400,88,-25.04,46.38,80.6,11.41
414,Bochnia,90,PL,1554927548,83,49.97,20.43,46.4,10.29
415,Houlton,90,US,1554927495,69,46.13,-67.84,36.0,9.17
416,Yumen,48,CN,1554927646,64,40.29,97.04,26.04,3.29
417,Kieta,88,PG,1554927646,100,-6.22,155.63,79.05,4.41
418,Chahal,12,GT,1554927647,78,15.75,-89.57,81.3,0.72
419,Vanderhoof,36,CA,1554927647,48,54.02,-124.02,43.95,5.75
420,Vila Velha,20,BR,1554926400,70,-3.71,-38.6,84.2,12.75
421,Manzanillo,8,CU,1554927479,96,20.34,-77.12,82.65,12.24
422,Sedalia,1,US,1554928500,36,38.7,-93.23,86.0,20.8
423,Kungurtug,64,RU,1554927648,81,50.6,97.53,25.05,5.64
424,Raichur,0,IN,1554927648,86,16.2,77.36,69.6,5.19
425,Katsuura,40,JP,1554927065,71,33.93,134.5,51.8,14.99
426,Huruta,56,ET,1554927648,73,8.15,39.35,61.95,3.18
427,Mantua,75,IT,1554927431,66,45.16,10.79,59.0,2.24
428,Ayagoz,0,KZ,1554927649,53,47.96,80.43,40.26,7.99
429,Aden,0,YE,1554927649,96,12.79,45.03,81.3,17.05
430,Hirara,76,JP,1554927649,100,24.8,125.28,71.22,10.33
431,Warren,40,US,1554927403,52,42.48,-83.03,46.4,9.17
432,Ravar,0,IR,1554927423,76,31.27,56.81,48.72,1.05
433,Oga,56,NG,1554927650,74,8.18,5.65,80.85,3.29
434,Ayan,92,TR,1554927650,93,40.67,33.6,40.53,2.95
435,Vestmannaeyjar,24,IS,1554927650,84,63.44,-20.27,42.51,20.85
436,Djougou,68,BJ,1554927651,52,9.71,1.67,85.8,5.19
437,Saint-Louis,90,CH,1554927617,93,47.59,7.56,50.0,10.29
438,Ishinomaki,92,JP,1554927651,100,38.42,141.3,37.65,24.32
439,Aguadilla,88,PR,1554927644,78,18.43,-67.15,82.99,1.99
440,Naryan-Mar,48,RU,1554927652,79,67.67,53.09,10.83,2.17
441,Bonavista,64,CA,1554927469,78,48.65,-53.11,37.0,8.01
442,Namatanai,48,PG,1554927652,100,-3.66,152.44,82.02,2.39
443,Barao de Melgaco,75,BR,1554925320,70,-16.19,-55.97,87.8,9.17
444,Atambua,64,ID,1554927652,100,-9.11,124.89,78.69,4.74
445,Fengrun,88,CN,1554927653,70,39.83,118.12,43.86,2.73
446,Ciudad Bolivar,24,VE,1554927653,25,8.12,-63.55,97.68,11.01
447,Parkersburg,90,US,1554927642,25,39.27,-81.55,72.0,5.82
448,Scicli,40,IT,1554927619,87,36.79,14.7,55.4,2.24
449,Te Anau,44,NZ,1554927654,98,-45.41,167.72,42.96,2.73
450,Batagay-Alyta,44,RU,1554927654,65,67.8,130.41,6.15,2.62
451,Hvide Sande,48,DK,1554927589,74,56.01,8.13,37.0,6.93
452,Neiafu,40,TO,1554926400,88,-18.65,-173.98,80.6,6.93
453,Ust-Ilimsk,32,RU,1554927655,61,57.96,102.73,25.14,9.66
454,Gulbene,0,LV,1554927655,74,57.18,26.75,31.89,7.65
455,Kushiro,20,JP,1554927655,82,43.11,144.15,24.06,2.62
456,Tsaratanana,0,MG,1554927656,66,-16.8,47.65,72.75,4.97
457,Baruun-Urt,0,MN,1554927656,50,46.68,113.28,18.48,6.76
458,Gornopravdinsk,68,RU,1554927656,92,60.06,69.92,32.25,2.95
459,Makakilo City,75,US,1554927592,88,21.35,-158.09,82.4,9.17
460,Shelburne,1,CA,1554927636,60,44.08,-80.2,48.0,14.99
461,Pascagoula,1,US,1554927629,37,30.37,-88.56,89.01,8.05
462,Santa Rosa,12,AR,1554927660,31,-36.62,-64.29,77.61,18.16
463,Manacapuru,40,BR,1554926400,58,-3.3,-60.62,87.8,5.82
464,Portland,90,US,1554927421,71,45.52,-122.67,53.01,12.75
465,Sungaipenuh,12,ID,1554927624,95,-2.08,101.38,66.27,1.39
466,Penzance,75,GB,1554927035,81,50.12,-5.53,52.0,4.7
467,Valverde del Camino,0,ES,1554927433,57,37.57,-6.75,61.0,7.0
468,Newport,0,GB,1554927355,65,51.59,-3.0,46.99,9.17
469,Port Lincoln,0,AU,1554927663,100,-34.72,135.86,55.38,9.89
470,Hofn,75,IS,1554922800,75,64.25,-15.21,42.8,10.29
471,Saquarema,75,BR,1554922800,74,-22.93,-42.51,82.4,3.36
472,Safford,1,US,1554927515,9,32.83,-109.71,69.8,29.97
473,Sakaiminato,75,JP,1554927497,53,35.55,133.23,50.0,11.41
474,Mandurah,90,AU,1554927548,93,-32.55,115.7,64.0,5.86
475,Lahij,0,YE,1554927664,90,13.06,44.88,68.97,1.28
476,Dengzhou,24,CN,1554927664,88,32.69,112.08,38.82,2.84
477,Lucapa,56,AO,1554927664,96,-8.42,20.74,67.53,1.95
478,Akhmeta,0,GE,1554924600,76,42.03,45.21,55.4,1.12
479,Ahuimanu,75,US,1554927592,88,21.44,-157.84,82.4,9.17
480,Yermekeyevo,0,RU,1554927665,79,54.07,53.67,34.77,10.0
481,Dunmore Town,92,BS,1554927665,100,25.5,-76.65,70.77,15.7
482,Stuttgart,75,DE,1554927656,61,48.78,9.18,52.0,6.93
483,Kysyl-Syr,88,RU,1554927666,90,63.9,122.77,29.64,6.31
484,Magadi,0,IN,1554924600,47,12.96,77.22,78.8,1.12
485,Mogwase,80,ZA,1554927667,97,-25.28,27.22,58.35,1.95
486,Lodja,64,CD,1554927667,95,-3.52,23.6,73.92,2.51
487,Haliyal,0,IN,1554927667,89,15.33,74.76,65.73,3.4
488,Bitung,20,ID,1554924600,94,1.44,125.19,75.2,4.74
489,Carutapera,80,BR,1554927668,89,-1.2,-46.02,80.13,4.41
490,Mount Gambier,90,AU,1554922800,66,-37.83,140.78,51.8,1.12
491,Harper,1,US,1554927622,26,30.3,-99.24,93.0,20.8
492,Matara,0,PE,1554922800,44,-13.74,-72.9,59.0,2.39
493,Priladozhskiy,90,RU,1554927636,86,59.85,31.48,33.8,8.95
494,Tessalit,0,ML,1554927669,19,20.2,1.01,64.47,6.98
495,Berlevag,75,NO,1554925800,100,70.86,29.09,35.6,18.34
496,Roald,0,NO,1554927603,59,62.58,6.12,37.4,9.17
497,Taga,75,JP,1554927642,66,35.21,136.34,50.0,32.21
498,Hami,92,CN,1554927670,48,42.84,93.51,43.77,3.18
499,Kerema,76,PG,1554927670,96,-7.96,145.78,74.19,2.17
500,Chipinge,76,ZW,1554927670,71,-20.19,32.62,73.83,7.87
501,Goma,44,CD,1554927671,100,-1.67,29.23,58.53,3.18
502,Soyo,20,AO,1554926400,88,-6.13,12.37,82.4,5.82
503,Westport,12,IE,1554927491,78,53.8,-9.52,50.0,2.73
504,Bocas del Toro,56,PA,1554926999,92,9.33,-82.25,59.0,2.73
505,Kirovsk,0,RU,1554927671,84,67.62,33.66,16.41,2.95
506,Cabo San Lucas,5,MX,1554927399,27,22.89,-109.91,99.0,4.7
507,Bosaso,0,SO,1554927672,100,11.28,49.18,80.4,3.74
508,Boksitogorsk,0,RU,1554927363,89,59.47,33.85,30.99,4.41
509,Xuanhua,80,CN,1554927672,73,40.61,115.04,31.44,2.17
510,Presidente Epitacio,0,BR,1554927524,52,-21.76,-52.12,83.55,3.62
511,Pangnirtung,20,CA,1554922800,92,66.15,-65.72,5.0,4.7
512,Takestan,0,IR,1554926400,71,36.07,49.69,50.0,2.24
513,Capao da Canoa,0,BR,1554927443,98,-29.75,-50.01,74.1,18.5
514,Tateyama,92,JP,1554927596,94,36.66,137.31,48.0,10.0
515,Belinskiy,92,RU,1554927674,87,52.97,43.41,46.47,10.11
516,Semirom,24,IR,1554927674,82,31.41,51.57,29.28,2.17
517,Vila,75,IT,1554927667,76,45.18,8.4,57.0,6.93
518,Igrim,20,RU,1554927674,76,63.19,64.42,16.77,2.95
519,Corpus Christi,1,US,1554927426,52,27.8,-97.4,96.8,19.46
520,Almeirim,20,PT,1554927638,81,39.21,-8.63,57.2,10.29
521,Norcasia,48,CO,1554927675,84,5.58,-74.89,73.38,2.62
522,Panguna,56,PG,1554927675,86,-6.32,155.48,78.69,6.64
523,Marzuq,0,YE,1554927675,84,14.4,46.47,57.18,2.51
524,Pontianak,56,ID,1554927676,100,-0.02,109.34,78.78,2.28
525,Wakkanai,0,JP,1554927676,100,45.41,141.67,37.2,7.99
526,Velikiy Ustyug,92,RU,1554927676,87,60.76,46.3,41.07,9.78
527,Kruisfontein,0,ZA,1554927676,77,-34.0,24.73,65.19,9.66
528,Tazovskiy,24,RU,1554927677,69,67.47,78.7,1.83,9.55
529,Okato,92,NZ,1554927258,78,-39.19,173.88,64.99,10.0
530,Sibay,0,RU,1554927677,73,52.72,58.67,32.34,2.73
531,Janossomorja,0,HU,1554927671,71,47.79,17.14,51.8,5.82
532,Port Macquarie,40,AU,1554927605,82,-31.43,152.91,57.99,1.12
533,Nago,75,IT,1554927673,66,45.88,10.89,57.99,2.24
534,Balasheyka,24,RU,1554927678,82,53.28,48.09,41.97,4.41
535,Palmer,1,US,1554927670,37,61.6,-149.11,51.01,12.75
536,Marrakesh,0,MA,1554927508,38,31.63,-7.99,58.62,10.67
537,Kollam,20,IN,1554924600,74,8.88,76.6,86.0,3.36
538,Arkhangelskoye,92,RU,1554927679,92,54.46,37.62,44.85,7.09
539,Usinsk,0,RU,1554927679,70,66.0,57.56,7.05,9.1
540,Sibolga,80,ID,1554927679,100,1.74,98.78,70.68,0.94
541,Brownwood,1,US,1554927384,15,31.71,-98.99,98.01,20.8
542,Lewisburg,40,US,1554927616,29,40.96,-76.88,62.01,9.17
543,Lodwar,48,KE,1554927680,73,3.12,35.6,75.63,2.73
544,Inta,0,RU,1554927680,66,66.04,60.13,10.65,5.41
545,Nueve de Julio,0,AR,1554927495,31,-31.67,-68.39,74.37,3.85
546,Ilo,0,PE,1554922800,69,-17.65,-71.34,73.4,6.93
547,Fort Nelson,75,CA,1554922800,32,58.81,-122.69,51.8,8.05
548,West Helena,1,US,1554927381,39,34.55,-90.64,84.2,13.87
549,Provost,64,CA,1554927681,45,52.35,-110.26,54.3,9.78
550,San Patricio,0,PY,1554927682,70,-26.98,-56.83,80.13,2.17
551,Takoradi,100,GH,1554927682,94,4.89,-1.75,82.83,10.11
552,Hailar,0,CN,1554927682,61,49.2,119.7,18.3,4.63
553,Hamilton,90,BM,1554927330,83,32.3,-64.78,73.4,21.92
554,Asmar,36,AF,1554927682,84,35.03,71.36,48.27,2.17
555,Liverpool,0,GB,1554927488,65,53.41,-2.98,48.0,6.93
556,Arua,68,UG,1554927683,80,3.02,30.91,70.32,3.4
557,Lam Luk Ka,20,TH,1554927632,83,13.93,100.75,86.0,4.7
558,Torbat-e Jam,0,IR,1554927683,86,35.24,60.63,45.12,2.73
559,Garachine,36,PA,1554927684,94,8.06,-78.36,79.59,5.53
560,Alihe,0,CN,1554927684,66,50.57,123.73,14.88,2.39
561,Mayya,40,RU,1554924600,73,61.74,130.28,24.8,4.47
562,Kondinskoye,80,RU,1554927684,89,59.65,67.41,32.43,2.51
563,Prince Rupert,40,CA,1554922800,75,54.32,-130.32,46.4,9.17
